# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler msvc --cc source/nesapu.v --top-module nesapu"
T     36765  1577748002 "obj_dir/Vnesapu.cpp"
T      6547  1577748002 "obj_dir/Vnesapu.h"
T      1720  1577748002 "obj_dir/Vnesapu.mk"
T       600  1577748002 "obj_dir/Vnesapu__Syms.cpp"
T      1004  1577748002 "obj_dir/Vnesapu__Syms.h"
T       240  1577748002 "obj_dir/Vnesapu__ver.d"
T         0  1577748002 "obj_dir/Vnesapu__verFiles.dat"
T      1124  1577748002 "obj_dir/Vnesapu_classes.mk"
S      7836  1577747899 "source/nesapu.v"
S   5939892  1350972859 "verilator-3.841\verilator.exe"
